,Bias,Validation accuracy,Validation FPR
0,"[-7, 7]",61.275,77.45
1,"[-7, 6]",63.6,72.8
2,"[-7, 5]",66.725,66.5
3,"[-7, 4]",69.875,60.199999999999996
4,"[-7, 3]",72.6,54.75
5,"[-7, 2]",75.925,48.1
6,"[-7, 1]",79.625,40.65
7,"[-7, 0]",82.89999999999999,34.050000000000004
8,"[-7, -1]",86.6,26.55
9,"[-7, -2]",89.775,20.05
10,"[-7, -3]",91.9,15.65
11,"[-7, -4]",93.60000000000001,11.899999999999999
12,"[-7, -5]",95.075,8.649999999999999
13,"[-7, -6]",96.075,6.4
14,"[-6, 7]",63.6,72.8
15,"[-6, 6]",66.725,66.5
16,"[-6, 5]",69.875,60.199999999999996
17,"[-6, 4]",72.6,54.75
18,"[-6, 3]",75.925,48.1
19,"[-6, 2]",79.625,40.65
20,"[-6, 1]",82.89999999999999,34.050000000000004
21,"[-6, 0]",86.6,26.55
22,"[-6, -1]",89.775,20.05
23,"[-6, -2]",91.9,15.65
24,"[-6, -3]",93.60000000000001,11.899999999999999
25,"[-6, -4]",95.075,8.649999999999999
26,"[-6, -5]",96.075,6.4
27,"[-6, -6]",96.675,4.25
28,"[-5, 7]",66.725,66.5
29,"[-5, 6]",69.875,60.199999999999996
30,"[-5, 5]",72.6,54.75
31,"[-5, 4]",75.925,48.1
32,"[-5, 3]",79.625,40.65
33,"[-5, 2]",82.89999999999999,34.050000000000004
34,"[-5, 1]",86.6,26.55
35,"[-5, 0]",89.775,20.05
36,"[-5, -1]",91.9,15.65
37,"[-5, -2]",93.60000000000001,11.899999999999999
38,"[-5, -3]",95.075,8.649999999999999
39,"[-5, -4]",96.075,6.4
40,"[-5, -5]",96.675,4.25
41,"[-5, -6]",96.875,3.05
42,"[-4, 7]",69.875,60.199999999999996
43,"[-4, 6]",72.6,54.75
44,"[-4, 5]",75.925,48.1
45,"[-4, 4]",79.625,40.65
46,"[-4, 3]",82.89999999999999,34.050000000000004
47,"[-4, 2]",86.6,26.55
48,"[-4, 1]",89.775,20.05
49,"[-4, 0]",91.9,15.65
50,"[-4, -1]",93.60000000000001,11.899999999999999
51,"[-4, -2]",95.075,8.649999999999999
52,"[-4, -3]",96.075,6.4
53,"[-4, -4]",96.675,4.25
54,"[-4, -5]",96.875,3.05
55,"[-4, -6]",97.0,2.0500000000000003
56,"[-3, 7]",72.6,54.75
57,"[-3, 6]",75.925,48.1
58,"[-3, 5]",79.625,40.65
59,"[-3, 4]",82.89999999999999,34.050000000000004
60,"[-3, 3]",86.6,26.55
61,"[-3, 2]",89.775,20.05
62,"[-3, 1]",91.9,15.65
63,"[-3, 0]",93.60000000000001,11.899999999999999
64,"[-3, -1]",95.075,8.649999999999999
65,"[-3, -2]",96.075,6.4
66,"[-3, -3]",96.675,4.25
67,"[-3, -4]",96.875,3.05
68,"[-3, -5]",97.0,2.0500000000000003
69,"[-3, -6]",96.75,1.15
70,"[-2, 7]",75.925,48.1
71,"[-2, 6]",79.625,40.65
72,"[-2, 5]",82.89999999999999,34.050000000000004
73,"[-2, 4]",86.6,26.55
74,"[-2, 3]",89.775,20.05
75,"[-2, 2]",91.9,15.65
76,"[-2, 1]",93.60000000000001,11.899999999999999
77,"[-2, 0]",95.075,8.649999999999999
78,"[-2, -1]",96.075,6.4
79,"[-2, -2]",96.675,4.25
80,"[-2, -3]",96.875,3.05
81,"[-2, -4]",97.0,2.0500000000000003
82,"[-2, -5]",96.75,1.15
83,"[-2, -6]",95.8,0.8500000000000001
84,"[-1, 7]",79.625,40.65
85,"[-1, 6]",82.89999999999999,34.050000000000004
86,"[-1, 5]",86.6,26.55
87,"[-1, 4]",89.775,20.05
88,"[-1, 3]",91.9,15.65
89,"[-1, 2]",93.60000000000001,11.899999999999999
90,"[-1, 1]",95.075,8.649999999999999
91,"[-1, 0]",96.075,6.4
92,"[-1, -1]",96.675,4.25
93,"[-1, -2]",96.875,3.05
94,"[-1, -3]",97.0,2.0500000000000003
95,"[-1, -4]",96.75,1.15
96,"[-1, -5]",95.8,0.8500000000000001
97,"[-1, -6]",94.89999999999999,0.5499999999999999
98,"[0, 7]",82.89999999999999,34.050000000000004
99,"[0, 6]",86.6,26.55
100,"[0, 5]",89.775,20.05
101,"[0, 4]",91.9,15.65
102,"[0, 3]",93.60000000000001,11.899999999999999
103,"[0, 2]",95.075,8.649999999999999
104,"[0, 1]",96.075,6.4
105,"[0, 0]",96.675,4.25
106,"[0, -1]",96.875,3.05
107,"[0, -2]",97.0,2.0500000000000003
108,"[0, -3]",96.75,1.15
109,"[0, -4]",95.8,0.8500000000000001
110,"[0, -5]",94.89999999999999,0.5499999999999999
111,"[0, -6]",93.27499999999999,0.44999999999999996
112,"[1, 7]",86.6,26.55
113,"[1, 6]",89.775,20.05
114,"[1, 5]",91.9,15.65
115,"[1, 4]",93.60000000000001,11.899999999999999
116,"[1, 3]",95.075,8.649999999999999
117,"[1, 2]",96.075,6.4
118,"[1, 1]",96.675,4.25
119,"[1, 0]",96.875,3.05
120,"[1, -1]",97.0,2.0500000000000003
121,"[1, -2]",96.75,1.15
122,"[1, -3]",95.8,0.8500000000000001
123,"[1, -4]",94.89999999999999,0.5499999999999999
124,"[1, -5]",93.27499999999999,0.44999999999999996
125,"[1, -6]",91.64999999999999,0.35000000000000003
126,"[2, 7]",89.775,20.05
127,"[2, 6]",91.9,15.65
128,"[2, 5]",93.60000000000001,11.899999999999999
129,"[2, 4]",95.075,8.649999999999999
130,"[2, 3]",96.075,6.4
131,"[2, 2]",96.675,4.25
132,"[2, 1]",96.875,3.05
133,"[2, 0]",97.0,2.0500000000000003
134,"[2, -1]",96.75,1.15
135,"[2, -2]",95.8,0.8500000000000001
136,"[2, -3]",94.89999999999999,0.5499999999999999
137,"[2, -4]",93.27499999999999,0.44999999999999996
138,"[2, -5]",91.64999999999999,0.35000000000000003
139,"[2, -6]",89.75,0.25
140,"[3, 7]",91.9,15.65
141,"[3, 6]",93.60000000000001,11.899999999999999
142,"[3, 5]",95.075,8.649999999999999
143,"[3, 4]",96.075,6.4
144,"[3, 3]",96.675,4.25
145,"[3, 2]",96.875,3.05
146,"[3, 1]",97.0,2.0500000000000003
147,"[3, 0]",96.75,1.15
148,"[3, -1]",95.8,0.8500000000000001
149,"[3, -2]",94.89999999999999,0.5499999999999999
150,"[3, -3]",93.27499999999999,0.44999999999999996
151,"[3, -4]",91.64999999999999,0.35000000000000003
152,"[3, -5]",89.75,0.25
153,"[3, -6]",87.52499999999999,0.1
154,"[4, 7]",93.60000000000001,11.899999999999999
155,"[4, 6]",95.075,8.649999999999999
156,"[4, 5]",96.075,6.4
157,"[4, 4]",96.675,4.25
158,"[4, 3]",96.875,3.05
159,"[4, 2]",97.0,2.0500000000000003
160,"[4, 1]",96.75,1.15
161,"[4, 0]",95.8,0.8500000000000001
162,"[4, -1]",94.89999999999999,0.5499999999999999
163,"[4, -2]",93.27499999999999,0.44999999999999996
164,"[4, -3]",91.64999999999999,0.35000000000000003
165,"[4, -4]",89.75,0.25
166,"[4, -5]",87.52499999999999,0.1
167,"[4, -6]",84.95,0.05
168,"[5, 7]",95.075,8.649999999999999
169,"[5, 6]",96.075,6.4
170,"[5, 5]",96.675,4.25
171,"[5, 4]",96.875,3.05
172,"[5, 3]",97.0,2.0500000000000003
173,"[5, 2]",96.75,1.15
174,"[5, 1]",95.8,0.8500000000000001
175,"[5, 0]",94.89999999999999,0.5499999999999999
176,"[5, -1]",93.27499999999999,0.44999999999999996
177,"[5, -2]",91.64999999999999,0.35000000000000003
178,"[5, -3]",89.75,0.25
179,"[5, -4]",87.52499999999999,0.1
180,"[5, -5]",84.95,0.05
181,"[5, -6]",82.45,0.05
182,"[6, 7]",96.075,6.4
183,"[6, 6]",96.675,4.25
184,"[6, 5]",96.875,3.05
185,"[6, 4]",97.0,2.0500000000000003
186,"[6, 3]",96.75,1.15
187,"[6, 2]",95.8,0.8500000000000001
188,"[6, 1]",94.89999999999999,0.5499999999999999
189,"[6, 0]",93.27499999999999,0.44999999999999996
190,"[6, -1]",91.64999999999999,0.35000000000000003
191,"[6, -2]",89.75,0.25
192,"[6, -3]",87.52499999999999,0.1
193,"[6, -4]",84.95,0.05
194,"[6, -5]",82.45,0.05
195,"[6, -6]",79.425,0.05
